"campaignid","sample","family","genus","species","length","min.length","max.length","fb.length_max","reason","difference","percent.of.fb.max"
"2019-08_Ningaloo_stereo-BRUVs","1.01","Carangidae","Carangoides","chrysophrys",619.21661,108,612,720,"too big",7.21660999999995,86.0023069444444
"2019-08_Ningaloo_stereo-BRUVs","1.04","Labridae","Bodianus","solatus",338.18597,52.5,297.5,350,"too big",40.68597,96.6245628571429
"2019-08_Ningaloo_stereo-BRUVs","1.04","Labridae","Bodianus","solatus",348.61944,52.5,297.5,350,"too big",51.11944,99.6055542857143
"2019-08_Ningaloo_stereo-BRUVs","1.06","Labridae","Bodianus","solatus",346.02537,52.5,297.5,350,"too big",48.52537,98.8643914285714
"2019-08_Ningaloo_stereo-BRUVs","1.06","Triakidae","Mustelus","ravidus",668.85072,102.45,580.55,683,"too big",88.3007200000001,97.9283631039532
"2019-08_Ningaloo_stereo-BRUVs","1.06","Tetraodontidae","Lagocephalus","lunaris",415.39055,67.5,382.5,450,"too big",32.89055,92.3090111111111
"2019-08_Ningaloo_stereo-BRUVs","1.06","Synodontidae","Saurida","undosquamis",494.16868,75,425,500,"too big",69.16868,98.833736
"2019-08_Ningaloo_stereo-BRUVs","10.02","Labridae","Bodianus","solatus",309.28818,52.5,297.5,350,"too big",11.78818,88.3680514285714
"2019-08_Ningaloo_stereo-BRUVs","10.03","Lutjanidae","Lutjanus","vitta",341.10921,60,340,400,"too big",1.10921000000002,85.2773025
"2019-08_Ningaloo_stereo-BRUVs","10.03","Chaetodontidae","Heniochus","diphreutes",203.03782,31.5,178.5,210,"too big",24.53782,96.6846761904762
"2019-08_Ningaloo_stereo-BRUVs","10.03","Chaetodontidae","Heniochus","diphreutes",200.02367,31.5,178.5,210,"too big",21.52367,95.2493666666667
"2019-08_Ningaloo_stereo-BRUVs","10.03","Chaetodontidae","Heniochus","diphreutes",207.08217,31.5,178.5,210,"too big",28.58217,98.6105571428571
"2019-08_Ningaloo_stereo-BRUVs","10.03","Pomacanthidae","Pomacanthus","semicirculatus",352.82597,60,340,400,"too big",12.82597,88.2064925
"2019-08_Ningaloo_stereo-BRUVs","10.03","Lethrinidae","Lethrinus","ravus",272.4455,45,255,300,"too big",17.4455,90.8151666666667
"2019-08_Ningaloo_stereo-BRUVs","10.03","Lethrinidae","Lethrinus","ravus",290.75339,45,255,300,"too big",35.75339,96.9177966666667
"2019-08_Ningaloo_stereo-BRUVs","10.04","Triakidae","Hemitriakis","falcata",689.68289,120,680,800,"too big",9.68289000000004,86.21036125
"2019-08_Ningaloo_stereo-BRUVs","10.09","Sparidae","Dentex","carpenteri",188.16794,32.85,186.15,219,"too big",2.01793999999998,85.9214337899543
"2019-08_Ningaloo_stereo-BRUVs","10.09","Sparidae","Dentex","carpenteri",189.21375,32.85,186.15,219,"too big",3.06375,86.3989726027397
"2019-08_Ningaloo_stereo-BRUVs","10.09","Sparidae","Dentex","carpenteri",203.47857,32.85,186.15,219,"too big",17.32857,92.9125890410959
"2019-08_Ningaloo_stereo-BRUVs","10.09","Sparidae","Dentex","carpenteri",201.70306,32.85,186.15,219,"too big",15.55306,92.1018538812785
"2019-08_Ningaloo_stereo-BRUVs","10.09","Sparidae","Dentex","carpenteri",204.92959,32.85,186.15,219,"too big",18.77959,93.5751552511416
"2019-08_Ningaloo_stereo-BRUVs","10.11","Sparidae","Dentex","carpenteri",187.81416,32.85,186.15,219,"too big",1.66415999999998,85.7598904109589
"2019-08_Ningaloo_stereo-BRUVs","10.12","Sparidae","Dentex","carpenteri",197.84975,32.85,186.15,219,"too big",11.69975,90.3423515981735
"2019-08_Ningaloo_stereo-BRUVs","10.13","Lutjanidae","Aphareus","furca",651.7349,105,595,700,"too big",56.7349,93.1049857142857
"2019-08_Ningaloo_stereo-BRUVs","10.13","Lethrinidae","Lethrinus","ravus",296.44553,45,255,300,"too big",41.44553,98.8151766666667
"2019-08_Ningaloo_stereo-BRUVs","10.15","Carangidae","Carangoides","caeruleopinnatus",410.46507,61.5,348.5,410,"too big",61.96507,100.113431707317
"2019-08_Ningaloo_stereo-BRUVs","10.15","Labridae","Bodianus","solatus",311.01089,52.5,297.5,350,"too big",13.51089,88.8602542857143
"2019-08_Ningaloo_stereo-BRUVs","11.01","Lethrinidae","Lethrinus","ravus",265.12764,45,255,300,"too big",10.12764,88.37588
"2019-08_Ningaloo_stereo-BRUVs","12.02","Carangidae","Carangoides","caeruleopinnatus",348.58207,61.5,348.5,410,"too big",0.0820699999999874,85.0200170731707
"2019-08_Ningaloo_stereo-BRUVs","12.02","Triakidae","Hemitriakis","falcata",708.38499,120,680,800,"too big",28.38499,88.54812375
"2019-08_Ningaloo_stereo-BRUVs","12.03","Echeneidae","Echeneis","naucrates",125.19046,165,935,1100,"too small",39.80954,11.3809509090909
"2019-08_Ningaloo_stereo-BRUVs","13.05","Lethrinidae","Gymnocranius","euanus",436.2232,67.5,382.5,450,"too big",53.7232,96.9384888888889
"2019-08_Ningaloo_stereo-BRUVs","13.05","Labridae","Suezichthys","cyanolaemus",102.84029,14.55,82.45,97,"too big",20.39029,106.020917525773
"2019-08_Ningaloo_stereo-BRUVs","13.08","Carangidae","Carangoides","caeruleopinnatus",374.26589,61.5,348.5,410,"too big",25.76589,91.2843634146342
"2019-08_Ningaloo_stereo-BRUVs","14.02","Lethrinidae","Gymnocranius","griseus",314.73915,52.5,297.5,350,"too big",17.23915,89.9254714285714
"2019-08_Ningaloo_stereo-BRUVs","14.02","Labridae","Bodianus","solatus",321.72684,52.5,297.5,350,"too big",24.22684,91.9219542857143
"2019-08_Ningaloo_stereo-BRUVs","14.12","Lethrinidae","Lethrinus","ravus",268.69379,45,255,300,"too big",13.69379,89.5645966666667
"2019-08_Ningaloo_stereo-BRUVs","14.12","Lethrinidae","Lethrinus","ravus",262.46361,45,255,300,"too big",7.46361000000002,87.48787
"2019-08_Ningaloo_stereo-BRUVs","14.13","Labridae","Bodianus","solatus",307.32276,52.5,297.5,350,"too big",9.82276000000002,87.8065028571429
"2019-08_Ningaloo_stereo-BRUVs","15.02","Lethrinidae","Gymnocranius","griseus",307.41003,52.5,297.5,350,"too big",9.91003000000001,87.8314371428572
"2019-08_Ningaloo_stereo-BRUVs","15.12","Echeneidae","Echeneis","naucrates",124.94642,165,935,1100,"too small",40.05358,11.3587654545455
"2019-08_Ningaloo_stereo-BRUVs","16.05","Labridae","Bodianus","solatus",305.78955,52.5,297.5,350,"too big",8.28955000000002,87.3684428571429
"2019-08_Ningaloo_stereo-BRUVs","17.08","Lethrinidae","Gymnocranius","griseus",309.98858,52.5,297.5,350,"too big",12.48858,88.5681657142857
"2019-08_Ningaloo_stereo-BRUVs","18.08","Echeneidae","Echeneis","naucrates",113.83486,165,935,1100,"too small",51.16514,10.3486236363636
"2019-08_Ningaloo_stereo-BRUVs","19.01","Echeneidae","Echeneis","naucrates",160.33606,165,935,1100,"too small",4.66394,14.5760054545455
"2019-08_Ningaloo_stereo-BRUVs","19.03","Echeneidae","Echeneis","naucrates",131.82115,165,935,1100,"too small",33.17885,11.9837409090909
"2019-08_Ningaloo_stereo-BRUVs","19.03","Lethrinidae","Lethrinus","punctulatus",444.34596,78,442,520,"too big",2.34595999999999,85.4511461538462
"2019-08_Ningaloo_stereo-BRUVs","23.01","Tetraodontidae","Lagocephalus","lunaris",414.36806,67.5,382.5,450,"too big",31.86806,92.0817911111111
"2019-08_Ningaloo_stereo-BRUVs","23.02","Tetraodontidae","Lagocephalus","lunaris",428.98753,67.5,382.5,450,"too big",46.48753,95.3305622222222
"2019-08_Ningaloo_stereo-BRUVs","23.06","Tetraodontidae","Lagocephalus","lunaris",425.35931,67.5,382.5,450,"too big",42.85931,94.5242911111111
"2019-08_Ningaloo_stereo-BRUVs","23.06","Tetraodontidae","Lagocephalus","lunaris",400.81467,67.5,382.5,450,"too big",18.31467,89.0699266666667
"2019-08_Ningaloo_stereo-BRUVs","3.01","Monacanthidae","Eubalichthys","caeruleoguttatus",357.25202,57,323,380,"too big",34.25202,94.0136894736842
"2019-08_Ningaloo_stereo-BRUVs","3.01","Triakidae","Hemitriakis","falcata",729.55155,120,680,800,"too big",49.55155,91.19394375
"2019-08_Ningaloo_stereo-BRUVs","3.01","Triakidae","Mustelus","ravidus",665.06931,102.45,580.55,683,"too big",84.51931,97.3747159590044
"2019-08_Ningaloo_stereo-BRUVs","30.03","Lethrinidae","Lethrinus","ravus",255.51218,45,255,300,"too big",0.512180000000001,85.1707266666667
"2019-08_Ningaloo_stereo-BRUVs","30.04","Lethrinidae","Lethrinus","punctulatus",487.10221,78,442,520,"too big",45.10221,93.6735019230769
"2019-08_Ningaloo_stereo-BRUVs","30.04","Lethrinidae","Lethrinus","punctulatus",517.77439,78,442,520,"too big",75.77439,99.5719980769231
"2019-08_Ningaloo_stereo-BRUVs","30.05","Lethrinidae","Lethrinus","ravus",260.24137,45,255,300,"too big",5.24137000000002,86.7471233333333
"2019-08_Ningaloo_stereo-BRUVs","30.05","Lethrinidae","Lethrinus","ravus",267.10064,45,255,300,"too big",12.10064,89.0335466666667
"2019-08_Ningaloo_stereo-BRUVs","30.05","Lethrinidae","Lethrinus","ravus",285.95423,45,255,300,"too big",30.95423,95.3180766666667
"2019-08_Ningaloo_stereo-BRUVs","30.05","Carangidae","Carangoides","chrysophrys",617.42985,108,612,720,"too big",5.42984999999999,85.7541458333333
"2019-08_Ningaloo_stereo-BRUVs","31.01","Lethrinidae","Lethrinus","ravus",283.21585,45,255,300,"too big",28.21585,94.4052833333333
"2019-08_Ningaloo_stereo-BRUVs","31.01","Lethrinidae","Lethrinus","ravus",275.68369,45,255,300,"too big",20.68369,91.8945633333333
"2019-08_Ningaloo_stereo-BRUVs","31.02","Triakidae","Mustelus","ravidus",593.57149,102.45,580.55,683,"too big",13.0214900000001,86.906513909224
"2019-08_Ningaloo_stereo-BRUVs","31.03","Tetraodontidae","Lagocephalus","lunaris",426.09441,67.5,382.5,450,"too big",43.59441,94.6876466666667
"2019-08_Ningaloo_stereo-BRUVs","31.03","Tetraodontidae","Lagocephalus","lunaris",409.55276,67.5,382.5,450,"too big",27.05276,91.0117244444444
"2019-08_Ningaloo_stereo-BRUVs","31.03","Labridae","Bodianus","solatus",298.53413,52.5,297.5,350,"too big",1.03413,85.2954657142857
"2019-08_Ningaloo_stereo-BRUVs","31.04","Chaetodontidae","Chaetodon","assarius",136.9945,24,136,160,"too big",0.994499999999988,85.6215625
"2019-08_Ningaloo_stereo-BRUVs","31.04","Labridae","Bodianus","solatus",315.87536,52.5,297.5,350,"too big",18.37536,90.2501028571428
"2019-08_Ningaloo_stereo-BRUVs","31.04","Lethrinidae","Lethrinus","ravus",278.78202,45,255,300,"too big",23.78202,92.92734
"2019-08_Ningaloo_stereo-BRUVs","31.04","Lethrinidae","Lethrinus","ravus",274.10901,45,255,300,"too big",19.10901,91.36967
"2019-08_Ningaloo_stereo-BRUVs","31.04","Lethrinidae","Lethrinus","ravus",259.82096,45,255,300,"too big",4.82096000000001,86.6069866666667
"2019-08_Ningaloo_stereo-BRUVs","31.05","Triakidae","Hemitriakis","falcata",790.47605,120,680,800,"too big",110.47605,98.80950625
"2019-08_Ningaloo_stereo-BRUVs","31.06","Serranidae","Cephalopholis","spiloparaea",281.4666,45,255,300,"too big",26.4666,93.8222
"2019-08_Ningaloo_stereo-BRUVs","4.01","Triakidae","Hemitriakis","falcata",755.26577,120,680,800,"too big",75.26577,94.40822125
"2019-08_Ningaloo_stereo-BRUVs","4.08","Carangidae","Carangoides","caeruleopinnatus",360.4688,61.5,348.5,410,"too big",11.9688,87.9192195121951
"2019-08_Ningaloo_stereo-BRUVs","5.07","Balistidae","Abalistes","filamentosus",417.82981,67.5,382.5,450,"too big",35.32981,92.8510688888889
"2019-08_Ningaloo_stereo-BRUVs","6.01","Labridae","Bodianus","solatus",346.69268,52.5,297.5,350,"too big",49.19268,99.0550514285714
"2019-08_Ningaloo_stereo-BRUVs","6.01","Labridae","Bodianus","solatus",336.64345,52.5,297.5,350,"too big",39.14345,96.1838428571428
"2019-08_Ningaloo_stereo-BRUVs","6.03","Labridae","Bodianus","solatus",307.15425,52.5,297.5,350,"too big",9.65424999999999,87.7583571428571
"2019-08_Ningaloo_stereo-BRUVs","6.03","Balistidae","Xanthichthys","lineopunctatus",269.98705,45,255,300,"too big",14.98705,89.9956833333333
"2019-08_Ningaloo_stereo-BRUVs","6.05","Lethrinidae","Gymnocranius","euanus",418.61222,67.5,382.5,450,"too big",36.11222,93.0249377777778
"2019-08_Ningaloo_stereo-BRUVs","6.05","Lethrinidae","Gymnocranius","griseus",313.80524,52.5,297.5,350,"too big",16.30524,89.65864
"2019-08_Ningaloo_stereo-BRUVs","7.03","Lethrinidae","Gymnocranius","euanus",391.53989,67.5,382.5,450,"too big",9.03989000000001,87.0088644444444
"2019-08_Ningaloo_stereo-BRUVs","7.05","Synodontidae","Saurida","undosquamis",439.28565,75,425,500,"too big",14.28565,87.85713
"2019-08_Ningaloo_stereo-BRUVs","8.01","Lethrinidae","Gymnocranius","euanus",402.41312,67.5,382.5,450,"too big",19.91312,89.4251377777778
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",268.03055,45,255,300,"too big",13.03055,89.3435166666667
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",258.9761,45,255,300,"too big",3.97609999999997,86.3253666666667
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",288.93213,45,255,300,"too big",33.93213,96.31071
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",286.15881,45,255,300,"too big",31.15881,95.38627
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",279.50784,45,255,300,"too big",24.50784,93.16928
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",268.96449,45,255,300,"too big",13.96449,89.65483
"2019-08_Ningaloo_stereo-BRUVs","8.02","Lethrinidae","Lethrinus","ravus",268.29824,45,255,300,"too big",13.29824,89.4327466666667
