"campaignid","sample","family","genus","species","length","min.length","max.length","fb.length_max","reason","difference","percent.of.fb.max"
"2019-08_Ningaloo_stereo-BRUVs","8.02","Labridae","Bodianus","solatus",309.31189,52.5,297.5,350,"too big",11.81189,88.3748257142857
"2019-08_Ningaloo_stereo-BRUVs","8.07","Lethrinidae","Lethrinus","punctulatus",472.67868,78,442,520,"too big",30.67868,90.8997461538462
"2019-08_Ningaloo_stereo-BRUVs","8.07","Triakidae","Hemitriakis","falcata",728.55043,120,680,800,"too big",48.55043,91.06880375
"2019-08_Ningaloo_stereo-BRUVs","8.12","Lethrinidae","Lethrinus","ravus",266.15523,45,255,300,"too big",11.15523,88.71841
"2019-08_Ningaloo_stereo-BRUVs","8.12","Lethrinidae","Lethrinus","ravus",261.05817,45,255,300,"too big",6.05817000000002,87.01939
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",190.99069,32.85,186.15,219,"too big",4.84069,87.2103607305936
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",197.01003,32.85,186.15,219,"too big",10.86003,89.9589178082192
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",191.14578,32.85,186.15,219,"too big",4.99578,87.2811780821918
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",207.13395,32.85,186.15,219,"too big",20.98395,94.5817123287671
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",189.8489,32.85,186.15,219,"too big",3.69889999999998,86.68899543379
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",194.87667,32.85,186.15,219,"too big",8.72666999999998,88.9847808219178
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",198.94456,32.85,186.15,219,"too big",12.79456,90.8422648401827
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",194.55577,32.85,186.15,219,"too big",8.40576999999999,88.8382511415525
"2019-08_Ningaloo_stereo-BRUVs","9.08","Sparidae","Dentex","carpenteri",191.23486,32.85,186.15,219,"too big",5.08485999999999,87.3218538812785
"2022-05_PtCloates_stereo-BRUVS","12","Labridae","Suezichthys","cyanolaemus",90.9945,14.55,82.45,97,"too big",8.5445,93.8087628865979
"2022-05_PtCloates_stereo-BRUVS","12","Lethrinidae","Gymnocranius","euanus",404.3352,67.5,382.5,450,"too big",21.8352,89.8522666666667
"2022-05_PtCloates_stereo-BRUVS","16","Carangidae","Carangoides","fulvoguttatus",1189.53236,180,1020,1200,"too big",169.53236,99.1276966666667
"2022-05_PtCloates_stereo-BRUVS","16","Carangidae","Carangoides","fulvoguttatus",1160.91765,180,1020,1200,"too big",140.91765,96.7431375
"2022-05_PtCloates_stereo-BRUVS","17","Lethrinidae","Gymnocranius","euanus",442.38992,67.5,382.5,450,"too big",59.88992,98.3088711111111
"2022-05_PtCloates_stereo-BRUVS","17","Mullidae","Upeneus","moluccensis",31.8156,33,187,220,"too small",1.1844,14.4616363636364
"2022-05_PtCloates_stereo-BRUVS","20","Lethrinidae","Gymnocranius","euanus",447.33911,67.5,382.5,450,"too big",64.83911,99.4086911111111
"2022-05_PtCloates_stereo-BRUVS","22","Labridae","Bodianus","solatus",536.27926,52.5,297.5,350,"too big",238.77926,153.222645714286
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",301.9987,45,255,300,"too big",46.9987,100.666233333333
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",268.60029,45,255,300,"too big",13.60029,89.53343
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",290.7202,45,255,300,"too big",35.7202,96.9067333333333
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",277.66675,45,255,300,"too big",22.66675,92.5555833333333
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",277.82377,45,255,300,"too big",22.82377,92.6079233333333
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",299.67726,45,255,300,"too big",44.67726,99.89242
"2022-05_PtCloates_stereo-BRUVS","22","Lethrinidae","Lethrinus","ravus",263.11188,45,255,300,"too big",8.11187999999999,87.70396
"2022-05_PtCloates_stereo-BRUVS","24","Echeneidae","Echeneis","naucrates",130.79503,165,935,1100,"too small",34.20497,11.8904572727273
"2022-05_PtCloates_stereo-BRUVS","24","Nemipteridae","Pentapodus","nagasakiensis",410.84191,30,170,200,"too big",240.84191,205.420955
"2022-05_PtCloates_stereo-BRUVS","24","Nemipteridae","Pentapodus","nagasakiensis",454.14149,30,170,200,"too big",284.14149,227.070745
"2022-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Lethrinus","ravus",284.97785,45,255,300,"too big",29.97785,94.9926166666667
"2022-05_PtCloates_stereo-BRUVS","25","Lethrinidae","Lethrinus","ravus",267.58074,45,255,300,"too big",12.58074,89.19358
"2022-05_PtCloates_stereo-BRUVS","25","Labridae","Bodianus","solatus",300.10676,52.5,297.5,350,"too big",2.60676000000001,85.7447885714286
"2022-05_PtCloates_stereo-BRUVS","27","Balistidae","Sufflamen","fraenatum",574.3959,57,323,380,"too big",251.3959,151.156815789474
"2022-05_PtCloates_stereo-BRUVS","28","Lethrinidae","Gymnocranius","euanus",398.59807,67.5,382.5,450,"too big",16.09807,88.5773488888889
"2022-05_PtCloates_stereo-BRUVS","29","Lethrinidae","Gymnocranius","euanus",422.4168,67.5,382.5,450,"too big",39.9168,93.8704
"2022-05_PtCloates_stereo-BRUVS","29","Lethrinidae","Lethrinus","ravus",286.72004,45,255,300,"too big",31.72004,95.5733466666667
"2022-05_PtCloates_stereo-BRUVS","29","Pomacanthidae","Pomacanthus","semicirculatus",588.41644,60,340,400,"too big",248.41644,147.10411
"2022-05_PtCloates_stereo-BRUVS","29","Pomacanthidae","Pomacanthus","semicirculatus",406.15234,60,340,400,"too big",66.15234,101.538085
"2022-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Gymnocranius","euanus",478.28103,67.5,382.5,450,"too big",95.78103,106.284673333333
"2022-05_PtCloates_stereo-BRUVS","3","Lethrinidae","Gymnocranius","euanus",386.20741,67.5,382.5,450,"too big",3.70740999999998,85.8238688888889
"2022-05_PtCloates_stereo-BRUVS","30","Balistidae","Xanthichthys","lineopunctatus",297.14762,45,255,300,"too big",42.14762,99.0492066666667
"2022-05_PtCloates_stereo-BRUVS","30","Labridae","Suezichthys","cyanolaemus",99.40023,14.55,82.45,97,"too big",16.95023,102.474463917526
"2022-05_PtCloates_stereo-BRUVS","32","Lethrinidae","Gymnocranius","euanus",481.80199,67.5,382.5,450,"too big",99.30199,107.067108888889
"2022-05_PtCloates_stereo-BRUVS","33","Lethrinidae","Gymnocranius","euanus",455.42751,67.5,382.5,450,"too big",72.92751,101.206113333333
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Lethrinus","ravus",304.64916,45,255,300,"too big",49.64916,101.54972
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Lethrinus","ravus",305.12709,45,255,300,"too big",50.12709,101.70903
"2022-05_PtCloates_stereo-BRUVS","37","Lethrinidae","Lethrinus","ravus",280.29712,45,255,300,"too big",25.29712,93.4323733333333
"2022-05_PtCloates_stereo-BRUVS","39","Lethrinidae","Lethrinus","ravus",286.1238,45,255,300,"too big",31.1238,95.3746
"2022-05_PtCloates_stereo-BRUVS","39","Lethrinidae","Lethrinus","ravus",282.10228,45,255,300,"too big",27.10228,94.0340933333333
"2022-05_PtCloates_stereo-BRUVS","39","Balistidae","Sufflamen","fraenatum",324.31461,57,323,380,"too big",1.31461000000002,85.34595
"2022-05_PtCloates_stereo-BRUVS","39","Balistidae","Sufflamen","fraenatum",328.8999,57,323,380,"too big",5.8999,86.5526052631579
"2022-05_PtCloates_stereo-BRUVS","39","Labridae","Diproctacanthus","xanthurus",91.31723,15,85,100,"too big",6.31723,91.31723
"2022-05_PtCloates_stereo-BRUVS","40","Labridae","Suezichthys","cyanolaemus",88.07161,14.55,82.45,97,"too big",5.62161,90.7954742268041
"2022-05_PtCloates_stereo-BRUVS","41","Echeneidae","Echeneis","naucrates",141.68877,165,935,1100,"too small",23.31123,12.8807972727273
"2022-05_PtCloates_stereo-BRUVS","41","Lethrinidae","Gymnocranius","euanus",434.9458,67.5,382.5,450,"too big",52.4458,96.6546222222222
"2022-05_PtCloates_stereo-BRUVS","43","Labridae","Bodianus","solatus",389.23654,52.5,297.5,350,"too big",91.73654,111.21044
"2022-05_PtCloates_stereo-BRUVS","43","Labridae","Bodianus","solatus",330.93288,52.5,297.5,350,"too big",33.43288,94.5522514285714
"2022-05_PtCloates_stereo-BRUVS","44","Echeneidae","Echeneis","naucrates",133.69953,165,935,1100,"too small",31.30047,12.1545027272727
"2022-05_PtCloates_stereo-BRUVS","46","Pomacanthidae","Pomacanthus","semicirculatus",422.81596,60,340,400,"too big",82.81596,105.70399
"2022-05_PtCloates_stereo-BRUVS","46","Serranidae","Epinephelus","coioides",1268.40711,180,1020,1200,"too big",248.40711,105.7005925
"2022-05_PtCloates_stereo-BRUVS","48","Lethrinidae","Lethrinus","ravus",259.206,45,255,300,"too big",4.20600000000002,86.402
"2022-05_PtCloates_stereo-BRUVS","48","Lethrinidae","Lethrinus","ravus",289.05294,45,255,300,"too big",34.05294,96.35098
"2022-05_PtCloates_stereo-BRUVS","48","Lethrinidae","Lethrinus","ravus",255.18078,45,255,300,"too big",0.180779999999999,85.06026
"2022-05_PtCloates_stereo-BRUVS","48","Lethrinidae","Gymnocranius","euanus",436.29558,67.5,382.5,450,"too big",53.79558,96.9545733333333
"2022-05_PtCloates_stereo-BRUVS","48","Labridae","Bodianus","solatus",406.61111,52.5,297.5,350,"too big",109.11111,116.174602857143
"2022-05_PtCloates_stereo-BRUVS","50","Labridae","Suezichthys","cyanolaemus",100.13914,14.55,82.45,97,"too big",17.68914,103.236226804124
"2022-05_PtCloates_stereo-BRUVS","50","Echeneidae","Echeneis","naucrates",159.88939,165,935,1100,"too small",5.11061000000001,14.5353990909091
"2022-05_PtCloates_stereo-BRUVS","50","Lethrinidae","Lethrinus","ravus",288.08214,45,255,300,"too big",33.08214,96.02738
"2022-05_PtCloates_stereo-BRUVS","50","Lethrinidae","Lethrinus","ravus",277.34129,45,255,300,"too big",22.34129,92.4470966666667
"2022-05_PtCloates_stereo-BRUVS","51","Acanthuridae","Naso","hexacanthus",651.09396,112.5,637.5,750,"too big",13.59396,86.812528
"2022-05_PtCloates_stereo-BRUVS","52","Lethrinidae","Lethrinus","ravus",286.05247,45,255,300,"too big",31.05247,95.3508233333334
"2022-05_PtCloates_stereo-BRUVS","52","Labridae","Bodianus","solatus",309.78109,52.5,297.5,350,"too big",12.28109,88.5088828571429
"2022-05_PtCloates_stereo-BRUVS","52","Labridae","Bodianus","solatus",419.50918,52.5,297.5,350,"too big",122.00918,119.859765714286
"2022-05_PtCloates_stereo-BRUVS","54","Lethrinidae","Gymnocranius","euanus",486.08556,67.5,382.5,450,"too big",103.58556,108.019013333333
"2022-05_PtCloates_stereo-BRUVS","56","Lethrinidae","Gymnocranius","euanus",445.9192,67.5,382.5,450,"too big",63.4192,99.0931555555556
"2022-05_PtCloates_stereo-BRUVS","56","Echeneidae","Echeneis","naucrates",145.51689,165,935,1100,"too small",19.48311,13.2288081818182
"2022-05_PtCloates_stereo-BRUVS","57","Lethrinidae","Lethrinus","ravus",297.80358,45,255,300,"too big",42.80358,99.26786
"2022-05_PtCloates_stereo-BRUVS","58","Balistidae","Abalistes","filamentosus",405.99024,67.5,382.5,450,"too big",23.49024,90.2200533333333
"2022-05_PtCloates_stereo-BRUVS","58","Labridae","Bodianus","solatus",311.14689,52.5,297.5,350,"too big",13.64689,88.8991114285714
"2022-05_PtCloates_stereo-BRUVS","59","Pinguipedidae","Parapercis","nebulosa",37.17867,37.5,212.5,250,"too small",0.321330000000003,14.871468
"2022-05_PtCloates_stereo-BRUVS","60","Lethrinidae","Lethrinus","ravus",295.69958,45,255,300,"too big",40.69958,98.5665266666667
"2022-05_PtCloates_stereo-BRUVS","60","Labridae","Bodianus","solatus",367.2143,52.5,297.5,350,"too big",69.7143,104.918371428571
"2022-05_PtCloates_stereo-BRUVS","60","Labridae","Bodianus","solatus",441.06787,52.5,297.5,350,"too big",143.56787,126.019391428571
"2022-05_PtCloates_stereo-BRUVS","60","Labridae","Bodianus","solatus",696.47364,52.5,297.5,350,"too big",398.97364,198.992468571429
"2022-05_PtCloates_stereo-BRUVS","60","Serranidae","Epinephelus","multinotatus",889.97329,150,850,1000,"too big",39.97329,88.997329
"2022-05_PtCloates_stereo-BRUVS","62","Lethrinidae","Gymnocranius","euanus",428.62209,67.5,382.5,450,"too big",46.12209,95.2493533333333
"2022-05_PtCloates_stereo-BRUVS","62","Lethrinidae","Lethrinus","miniatus",806.25545,135,765,900,"too big",41.25545,89.5839388888889
"2022-05_PtCloates_stereo-BRUVS","62","Labridae","Bodianus","solatus",380.17134,52.5,297.5,350,"too big",82.67134,108.620382857143
"2022-05_PtCloates_stereo-BRUVS","62","Labridae","Bodianus","solatus",303.06395,52.5,297.5,350,"too big",5.56394999999998,86.5897
"2022-05_PtCloates_stereo-BRUVS","64","Labridae","Suezichthys","cyanolaemus",90.24422,14.55,82.45,97,"too big",7.79422,93.0352783505155
"2022-05_PtCloates_stereo-BRUVS","64","Labridae","Bodianus","solatus",365.09856,52.5,297.5,350,"too big",67.59856,104.313874285714
"2022-05_PtCloates_stereo-BRUVS","64","Serranidae","Epinephelus","coioides",1213.2855,180,1020,1200,"too big",193.2855,101.107125
"2022-05_PtCloates_stereo-BRUVS","9","Echeneidae","Echeneis","naucrates",106.6465,165,935,1100,"too small",58.3535,9.69513636363636
"2022-05_PtCloates_stereo-BRUVS","9","Echeneidae","Echeneis","naucrates",92.18487,165,935,1100,"too small",72.81513,8.38044272727273
