"campaignid","sample","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2019-08_Ningaloo_stereo-BRUVs","14.13","-22.2866667","113.7416667","15082019","15:20:00","Ningaloo Marine Park",NA,"14","101","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","15.01","-22.17344","113.7915","16082019","08:16:00","Ningaloo Marine Park",NA,"15","100","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","15.02","-22.16882","113.7941","16082019","08:20:00","Ningaloo Marine Park",NA,"15","100","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","15.05","-22.16173","113.78335","16082019","08:27:00","Ningaloo Marine Park",NA,"15","122","Charlotte Aston","No","No"
"2019-08_Ningaloo_stereo-BRUVs","15.07","-22.13639","113.79163","16082019","08:43:00","Ningaloo Marine Park",NA,"15","116","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","15.12","-22.14381158","113.7899349","16082019","08:39:00","Ningaloo Marine Park",NA,"15","110","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","16.01","-22.12155","113.80074","16082019","10:22:00","Ningaloo Marine Park",NA,"18","101","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","16.02","-22.11624","113.79192","16082019","10:28:00","Ningaloo Marine Park",NA,"16","145","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","16.03","-22.10669","113.7967","16082019","10:39:00","Ningaloo Marine Park",NA,"16","190","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","16.04","-22.09742","113.8081","16082019","10:48:00","Ningaloo Marine Park",NA,"16","100","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","16.05","-22.0856","113.82563","16082019","11:00:00","Ningaloo Marine Park",NA,"16","85","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","17.08","-22.0943763","113.8193929","16082019","10:53:00","Ningaloo Marine Park",NA,"17","90","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.01","-22.06954369","113.812266","16082019","12:33:00","Ningaloo Marine Park",NA,"18","91","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.02","-22.06517499","113.8120284","16082019","12:38:00","Ningaloo Marine Park",NA,"18","91","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.03","-22.06563485","113.8082274","16082019","12:46:00","Ningaloo Marine Park",NA,"18","117","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.04","-22.06172601","113.810603","16082019","12:50:00","Ningaloo Marine Park",NA,"18","134","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.07","-22.06264574","113.8281828","16082019","12:54:00","Ningaloo Marine Park",NA,"18","109","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","18.08","-22.0725328","113.823194","16082019","12:58:00","Ningaloo Marine Park",NA,"18","96","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.01","-22.01347","113.82289","16082019","14:42:00","Ningaloo Marine Park",NA,"19","107","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.02","-22.00792203","113.821531","16082019","14:44:00","Ningaloo Marine Park",NA,"19","122","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.03","-22.00286353","113.8305585","16082019","14:55:00","Ningaloo Marine Park",NA,"19","99","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.04","-22.00056422","113.8255696","16082019","14:49:00","Ningaloo Marine Park",NA,"19","109","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.05","-21.99757511","113.8291331","16082019","14:59:00","Ningaloo Marine Park",NA,"19","101","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","19.08","-21.99412613","113.8234315","16082019","15:03:00","Ningaloo Marine Park",NA,"19","130","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.01","-21.68647769","114.0835652","17082019","13:22:00","Ningaloo Marine Park",NA,"23","102","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.02","-21.68555797","114.0785763","17082019","13:28:00","Ningaloo Marine Park",NA,"23","106","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.03","-21.68233893","114.0811896","17082019","13:31:00","Ningaloo Marine Park",NA,"23","109","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.04","-21.67980968","114.0845155","17082019","13:35:00","Ningaloo Marine Park",NA,"23","110","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.06","-21.67475118","114.0944932","17082019","13:46:00","Ningaloo Marine Park",NA,"23","107","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","23.09","-21.706867","114.0747","17082019","13:13:00","Ningaloo Marine Park",NA,"23","67","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","30.01","-21.91122","113.90413","17082019","10:04:00","Ningaloo Marine Park",NA,"30","69","Charlotte Aston","No","No"
"2019-08_Ningaloo_stereo-BRUVs","30.02","-21.90687","113.90722","17082019","10:08:00","Ningaloo Marine Park",NA,"30","69","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","30.03","-21.89999","113.91082","17082019","10:13:00","Ningaloo Marine Park",NA,"30","67","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","30.04","-21.89513","113.91423","17082019","10:16:00","Ningaloo Marine Park",NA,"30","69","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","30.05","-21.88983","113.91801","17082019","10:20:00","Ningaloo Marine Park",NA,"30","68","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","30.06","-21.8876","113.9202","17082019","10:23:00","Ningaloo Marine Park",NA,"30","66","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.01","-21.6873167","114.08985","17082019","15:25:00","Ningaloo Marine Park",NA,"31","77","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.02","-21.6919667","114.09","17082019","15:29:00","Ningaloo Marine Park",NA,"31","71","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.03","-21.69445","114.0887667","17082019","15:31:00","Ningaloo Marine Park",NA,"31","66","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.04","-21.69635","114.0877667","17082019","15:34:00","Ningaloo Marine Park",NA,"31","64","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.05","-21.70045","114.0814333","17082019","15:39:00","Ningaloo Marine Park",NA,"31","67","Charlotte Aston","Yes","Yes"
"2019-08_Ningaloo_stereo-BRUVs","31.06","-21.7025167","114.0774833","17082019","15:45:00","Ningaloo Marine Park",NA,"31","66","Charlotte Aston","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","54","-22.7654","113.5392","20220520","8:32:36",NA,NA,NA,"83.1","Molly","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","52","-22.7635","113.5348","20220520","8:50:37",NA,NA,NA,"91","Molly","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","26","-22.7615","113.5484","20220520","9:08:31",NA,NA,NA,"77.2","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","45","-22.7602","113.5432","20220520","9:23:19",NA,NA,NA,"81.8","test video","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","7","-22.7574","113.5382","20220520","9:36:32",NA,NA,NA,"89.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","55","-22.7564","113.529","20220520","9:48:49",NA,NA,NA,"89.1","test video","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","56","-22.7534","113.5302","20220520","10:09:08",NA,NA,NA,"99.8","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","31","-22.7542","113.5424","20220520","10:27:48",NA,NA,NA,"82.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","40","-22.7522","113.5444","20220520","11:58:07",NA,NA,NA,"84.1","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","60","-22.7516","113.5386","20220520","12:05:02",NA,NA,NA,"91","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","12","-22.7505","113.5476","20220520","12:11:27",NA,NA,NA,"80.5","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","44","-22.7482","113.549","20220520","12:17:32",NA,NA,NA,"79.4","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","37","-22.7475","113.5445","20220520","12:23:05",NA,NA,NA,"81.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","6","-22.7459","113.5531","20220520","12:30:12",NA,NA,NA,"74.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","59","-22.7437","113.5452","20220520","12:37:35",NA,NA,NA,"83.5","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","24","-22.7426","113.5507","20220520","12:42:58",NA,NA,NA,"79.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","16","-22.7406","113.5395","20220520","14:06:11",NA,NA,NA,"93.2","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","62","-22.7375","113.542","20220520","14:11:26",NA,NA,NA,"90.1","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","23","-22.734","113.542","20220520","14:15:28",NA,NA,NA,"91.4","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","49","-22.7309","113.5443","20220520","14:20:55",NA,NA,NA,"89.5","N/A","No","No"
"2022-05_PtCloates_stereo-BRUVS","36","-22.7318","113.5477","20220520","14:25:23",NA,NA,NA,"83.2","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","64","-22.7343","113.5508","20220520","14:30:16",NA,NA,NA,"79.2","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","3","-22.7379","113.5515","20220520","14:34:36",NA,NA,NA,"78.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","4","-22.7337","113.5555","20220520","14:40:43",NA,NA,NA,"73.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","43","-22.7328","113.5589","20220522","8:03:30",NA,NA,NA,"70.6","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","8","-22.7298","113.5538","20220522","8:12:35",NA,NA,NA,"76.4","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","11","-22.7274","113.5498","20220522","8:18:17",NA,NA,NA,"81","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","10","-22.7272","113.5424","20220522","8:25:30",NA,NA,NA,"94.7","N/A","No","No"
"2022-05_PtCloates_stereo-BRUVS","27","-22.7254","113.5459","20220522","8:31:16",NA,NA,NA,"90.4","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","32","-22.7239","113.5552","20220522","8:39:35",NA,NA,NA,"78.3","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","20","-22.7212","113.5561","20220522","8:44:53",NA,NA,NA,"76","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","5","-22.7218","113.5506","20220522","8:50:54",NA,NA,NA,"81.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","1","-22.7221","113.5447","20220522","10:03:24",NA,NA,NA,"93.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","33","-22.719","113.549","20220522","10:09:30",NA,NA,NA,"85.4","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","50","-22.7173","113.5528","20220522","10:14:30",NA,NA,NA,"81.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","41","-22.7154","113.5479","20220522","10:21:59",NA,NA,NA,"89.7","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","18","-22.7101","113.5492","20220522","10:29:53",NA,NA,NA,"91.5","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","39","-22.7105","113.5539","20220522","10:35:24",NA,NA,NA,"78.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","22","-22.7072","113.5554","20220522","10:42:04",NA,NA,NA,"81.3","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","30","-22.7058","113.5588","20220522","10:47:54",NA,NA,NA,"78.5","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","58","-22.7056","113.5502","20220522","12:28:44",NA,NA,NA,"90.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","25","-22.7053","113.5466","20220522","12:34:21",NA,NA,NA,"99.5","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","17","-22.7011","113.5532","20220522","12:45:32",NA,NA,NA,"86.5","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","35","-22.6987","113.551","20220522","12:46:10",NA,NA,NA,"94.6","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","42","-22.6952","113.5537","20220522","12:51:14",NA,NA,NA,"92.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","15","-22.6977","113.5561","20220522","12:55:29",NA,NA,NA,"83.9","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","47","-22.6999","113.5592","20220522","12:59:50",NA,NA,NA,"80.8","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","28","-22.6987","113.5625","20220522","13:05:17",NA,NA,NA,"76.3","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","2","-22.6957","113.5628","20220522","14:16:25",NA,NA,NA,"77.3","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","48","-22.696","113.5596","20220522","14:21:46",NA,NA,NA,"80.2","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","9","-22.6934","113.5571","20220522","14:27:15",NA,NA,NA,"84.9","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","46","-22.693","113.5605","20220522","14:30:54",NA,NA,NA,"79.5","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","34","-22.6928","113.5645","20220522","14:38:27",NA,NA,NA,"76.4","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","21","-22.6893","113.5652","20220522","14:43:14",NA,NA,NA,"77.3","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","51","-22.69","113.5609","20220522","14:49:13",NA,NA,NA,"79.4","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","29","-22.691","113.5564","20220522","14:54:59",NA,NA,NA,"87.9","Henry","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","57","-22.6751","113.561","20220526","8:11:51",NA,NA,NA,"88.2","Kaitlin","Yes","Yes"
"2022-05_PtCloates_stereo-BRUVS","63","-22.6744","113.5666","20220526","8:17:59",NA,NA,NA,"81.1","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","61","-22.6779","113.5654","20220526","8:23:34",NA,NA,NA,"79.8","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","53","-22.6839","113.5636","20220526","8:29:10",NA,NA,NA,"78.2","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","19","-22.6847","113.5669","20220526","8:33:41",NA,NA,NA,"76.4","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","38","-22.6868","113.5642","20220526","8:38:39",NA,NA,NA,"78.6","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","13","-22.6872","113.5606","20220526","8:42:37",NA,NA,NA,"82.1","Kaitlin","Yes","No"
"2022-05_PtCloates_stereo-BRUVS","14","-22.6876","113.5568","20220526","8:48:10",NA,NA,NA,"90.5","Kaitlin","Yes","Yes"
