"campaignid","sample","broad.bryozoa.","broad.bryozoa.bryozoa.cnidaria.matrix.","broad.consolidated.rock.no.biota","broad.consolidated.rock.veneer","broad.crinoids.","broad.hydrocoral.branching.","broad.hydroids.","broad.invertebrate.complex.","broad.invertebrate.complex.complex.1.","broad.octocoral.black.branching.3d.","broad.octocoral.black.fan.2d.","broad.octocoral.black.organ.pipe.coral.","broad.octocoral.black.small.mixed.","broad.octocoral.black.unknown.","broad.octocoral.black.whip.","broad.sponges.crusts.","broad.sponges.erect.forms.","broad.sponges.hollow.forms.","broad.sponges.massive.forms.","broad.sponges.small.mixed.","broad.sponges.unknown.","broad.unconsolidated.pebble.gravel.biogenic.","broad.unconsolidated.pebble.gravel.gravel.2.10mm.","broad.unconsolidated.pebble.gravel.pebble.10.64mm.","broad.unconsolidated.sand.mud.coarse.sand.","broad.unconsolidated.sand.mud.fine.sand.","broad.unconsolidated.unknown.","broad.total.points.annotated"
"2019-08_Ningaloo_stereo-BRUVs","1.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19
"2019-08_Ningaloo_stereo-BRUVs","1.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","1.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","1.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","1.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","1.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","10.01",0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,1,0,0,0,0,0,0,0,2,10,0,34
"2019-08_Ningaloo_stereo-BRUVs","10.02",0,0,0,0,0,1,0,0,0,3,7,0,0,0,1,0,0,0,1,0,0,0,0,0,19,0,0,32
"2019-08_Ningaloo_stereo-BRUVs","10.03",0,0,0,0,0,0,1,0,0,4,2,0,0,0,12,0,1,0,2,0,0,0,0,0,1,7,0,30
"2019-08_Ningaloo_stereo-BRUVs","10.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,6,0,0,0,0,0,0,14,0,25
"2019-08_Ningaloo_stereo-BRUVs","10.07",0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,4,0,1,0,0,0,0,0,0,11,0,22
"2019-08_Ningaloo_stereo-BRUVs","10.08",0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","10.09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,19,0,21
"2019-08_Ningaloo_stereo-BRUVs","10.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19
"2019-08_Ningaloo_stereo-BRUVs","10.12",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,20
"2019-08_Ningaloo_stereo-BRUVs","10.13",0,0,0,0,0,0,0,0,0,1,13,0,0,0,1,0,0,0,5,0,0,0,0,0,15,0,0,35
"2019-08_Ningaloo_stereo-BRUVs","10.14",0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,19,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","10.15",0,0,0,0,0,0,0,0,0,1,1,0,1,0,4,0,2,0,5,0,0,0,0,0,9,3,0,26
"2019-08_Ningaloo_stereo-BRUVs","11.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","11.02",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,24
"2019-08_Ningaloo_stereo-BRUVs","11.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,20
"2019-08_Ningaloo_stereo-BRUVs","11.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","11.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","11.06",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","12.02",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,19,0,0,27
"2019-08_Ningaloo_stereo-BRUVs","12.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","12.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","12.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","12.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","12.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,10,8,0,22
"2019-08_Ningaloo_stereo-BRUVs","13.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26
"2019-08_Ningaloo_stereo-BRUVs","13.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
"2019-08_Ningaloo_stereo-BRUVs","13.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,25
"2019-08_Ningaloo_stereo-BRUVs","13.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,21
"2019-08_Ningaloo_stereo-BRUVs","13.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,20
"2019-08_Ningaloo_stereo-BRUVs","13.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,20
"2019-08_Ningaloo_stereo-BRUVs","14.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,20,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","14.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","14.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,20,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","14.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23
"2019-08_Ningaloo_stereo-BRUVs","14.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","14.12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","14.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,22
"2019-08_Ningaloo_stereo-BRUVs","15.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
"2019-08_Ningaloo_stereo-BRUVs","15.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,22
"2019-08_Ningaloo_stereo-BRUVs","15.05",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,23,0,26
"2019-08_Ningaloo_stereo-BRUVs","15.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","15.12",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,11,0,0,15
"2019-08_Ningaloo_stereo-BRUVs","16.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","16.02",2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,4,0,22
"2019-08_Ningaloo_stereo-BRUVs","16.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","16.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","16.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,24,0,26
"2019-08_Ningaloo_stereo-BRUVs","17.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22
"2019-08_Ningaloo_stereo-BRUVs","18.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24
"2019-08_Ningaloo_stereo-BRUVs","18.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27
"2019-08_Ningaloo_stereo-BRUVs","18.03",0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,0,26
"2019-08_Ningaloo_stereo-BRUVs","18.04",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,9,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","18.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23
"2019-08_Ningaloo_stereo-BRUVs","18.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","19.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19
"2019-08_Ningaloo_stereo-BRUVs","19.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","19.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","19.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23
"2019-08_Ningaloo_stereo-BRUVs","19.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","19.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","2.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21
"2019-08_Ningaloo_stereo-BRUVs","2.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","2.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0,26
"2019-08_Ningaloo_stereo-BRUVs","2.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,20,0,26
"2019-08_Ningaloo_stereo-BRUVs","2.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26
"2019-08_Ningaloo_stereo-BRUVs","2.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","23.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
"2019-08_Ningaloo_stereo-BRUVs","23.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","23.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
"2019-08_Ningaloo_stereo-BRUVs","23.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","23.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
"2019-08_Ningaloo_stereo-BRUVs","23.09",0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,23
"2019-08_Ningaloo_stereo-BRUVs","3.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","3.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","3.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","3.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","3.05",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,19,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","3.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,23
"2019-08_Ningaloo_stereo-BRUVs","30.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,19,0,0,21
"2019-08_Ningaloo_stereo-BRUVs","30.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","30.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,19
"2019-08_Ningaloo_stereo-BRUVs","30.04",0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,19,0,0,24
"2019-08_Ningaloo_stereo-BRUVs","30.05",0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,2,0,0,0,0,0,21,0,0,28
"2019-08_Ningaloo_stereo-BRUVs","30.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,2,0,0,0,0,0,4,10,0,22
"2019-08_Ningaloo_stereo-BRUVs","31.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,20,0,24
"2019-08_Ningaloo_stereo-BRUVs","31.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,21
"2019-08_Ningaloo_stereo-BRUVs","31.03",0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,23
"2019-08_Ningaloo_stereo-BRUVs","31.04",0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,1,0,27
"2019-08_Ningaloo_stereo-BRUVs","31.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,16,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","31.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,23,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","4.01",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,10,0,20
"2019-08_Ningaloo_stereo-BRUVs","4.02",0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,1,0,0,0,0,0,17,0,26
"2019-08_Ningaloo_stereo-BRUVs","4.03",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,2,0,0,0,0,0,13,0,22
"2019-08_Ningaloo_stereo-BRUVs","4.08",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,2,0,0,0,0,0,8,4,0,23
"2019-08_Ningaloo_stereo-BRUVs","4.11",0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,6,0,2,0,0,0,0,0,0,12,0,23
"2019-08_Ningaloo_stereo-BRUVs","4.12",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,26
"2019-08_Ningaloo_stereo-BRUVs","5.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23
"2019-08_Ningaloo_stereo-BRUVs","5.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","5.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","5.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","5.11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,23
"2019-08_Ningaloo_stereo-BRUVs","5.13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,22
"2019-08_Ningaloo_stereo-BRUVs","6.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21
"2019-08_Ningaloo_stereo-BRUVs","6.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","6.03",0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,4,0,3,0,0,0,0,0,0,15,0,30
"2019-08_Ningaloo_stereo-BRUVs","6.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,25
"2019-08_Ningaloo_stereo-BRUVs","6.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,25
"2019-08_Ningaloo_stereo-BRUVs","6.12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,20
"2019-08_Ningaloo_stereo-BRUVs","7.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","7.02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,20
"2019-08_Ningaloo_stereo-BRUVs","7.03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","7.04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","7.05",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,23
"2019-08_Ningaloo_stereo-BRUVs","7.08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20
"2019-08_Ningaloo_stereo-BRUVs","8.01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,24,0,0,27
"2019-08_Ningaloo_stereo-BRUVs","8.02",0,0,0,0,0,0,0,0,0,5,8,0,0,0,2,0,7,0,0,0,0,0,0,0,6,0,0,28
"2019-08_Ningaloo_stereo-BRUVs","8.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,21
"2019-08_Ningaloo_stereo-BRUVs","8.06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,22
"2019-08_Ningaloo_stereo-BRUVs","8.07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26
"2019-08_Ningaloo_stereo-BRUVs","8.12",0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,18,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","9.01",0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,0,4,0,2,0,0,0,0,0,12,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","9.02",0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,21
"2019-08_Ningaloo_stereo-BRUVs","9.05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","9.06",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,5,0,0,0,0,0,6,6,0,23
"2019-08_Ningaloo_stereo-BRUVs","9.07",0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,4,0,1,0,0,0,0,0,10,0,0,25
"2019-08_Ningaloo_stereo-BRUVs","9.08",0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,19,0,24
"2021-05_PtCloates_BOSS","1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,57,0,59
"2021-05_PtCloates_BOSS","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,62
"2021-05_PtCloates_BOSS","12",0,0,0,0,0,0,1,0,7,1,0,0,0,0,2,0,5,1,10,0,0,0,0,0,0,31,0,58
"2021-05_PtCloates_BOSS","13",0,0,0,0,0,0,3,0,1,7,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,38,0,57
"2021-05_PtCloates_BOSS","15",0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,52,0,56
"2021-05_PtCloates_BOSS","18",0,0,0,0,0,0,0,0,5,2,10,0,0,0,7,0,0,4,2,0,0,0,0,0,0,24,0,54
"2021-05_PtCloates_BOSS","19",0,0,0,0,0,0,2,0,4,0,0,0,0,0,5,1,5,0,7,0,0,0,0,0,0,28,0,52
"2021-05_PtCloates_BOSS","2",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,50
"2021-05_PtCloates_BOSS","20",0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,36,0,54
"2021-05_PtCloates_BOSS","21",0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,0,7,0,0,0,0,0,0,41,0,55
"2021-05_PtCloates_BOSS","22",0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,53,0,58
"2021-05_PtCloates_BOSS","24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,53
"2021-05_PtCloates_BOSS","25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,57
"2021-05_PtCloates_BOSS","26",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,43,0,48
"2021-05_PtCloates_BOSS","27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,59
"2021-05_PtCloates_BOSS","28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,43
"2021-05_PtCloates_BOSS","29",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,46,0,53
